#{"t_start": 1695918032.5395334, "env_id": "None"}
r,l,t
1.12157,500,15.309453
0.405272,500,20.528913
0.425453,500,26.003746
0.612465,500,31.058403
0.764924,500,37.054232
0.594034,500,42.466379
0.176888,500,47.651486
0.710828,500,52.839863
1.004782,500,58.892543
0.665849,500,64.045759
1.873154,500,69.246051
0.83238,500,74.955991
2.329761,500,80.791698
1.303074,500,85.904301
0.370685,500,91.342445
0.16986,500,96.503069
1.822574,500,102.189651
0.319857,500,107.556284
0.619036,500,112.989845
0.828399,500,118.059915
0.640327,500,123.815912
0.612197,500,129.254718
1.272745,500,134.408538
2.08176,500,139.511955
0.17245,500,145.504476
0.779055,500,150.658322
1.740215,500,155.881954
1.399724,500,161.126265
0.511567,500,167.285474
28.543428,500,172.633735
3.492585,500,177.79358
44.211104,500,183.214976
15.087976,500,189.144835
0.181444,500,195.042794
23.190476,500,200.37711
26.73624,500,205.852975
21.212179,500,211.760123
0.585118,500,217.043489
1.645068,500,222.33614
0.228679,500,227.833536
3.513839,500,233.619564
6.00154,500,238.881125
8.806457,500,243.95424
31.337586,500,249.086382
3.353915,500,254.194593
2.517915,500,259.879883
0.667619,500,265.001546
9.405368,500,270.221662
1.337184,500,275.445278
5.011686,500,281.295824
10.476936,500,286.576663
16.546267,500,291.869429
12.873567,500,297.107566
2.476607,500,303.071684
7.601024,500,308.250385
3.699125,500,313.377133
1.415045,500,318.660033
16.264007,500,324.602687
5.628396,500,329.987189
25.056202,500,335.412948
11.381327,500,340.62611
8.122153,500,346.457581
4.618355,500,351.730171
5.446735,500,356.948955
13.330345,500,362.219089
37.677181,500,368.224458
8.0368,500,373.830565
4.456143,500,379.2204
11.138557,500,384.544804
10.35428,500,390.39424
15.472899,500,395.772728
11.679411,500,401.13028
3.107196,500,406.468089
15.131325,500,412.448611
13.036902,500,417.962708
4.362375,500,423.433068
46.316753,500,429.17393
36.153567,500,435.19699
17.920656,500,440.662873
14.315301,500,445.913883
23.23564,500,451.28677
48.736172,500,457.596454
1.89765,500,463.180033
14.341377,500,468.585064
3.963857,500,474.082787
1.261318,500,479.351665
7.068221,500,485.356868
43.09031,500,490.843404
12.019568,500,496.367854
88.122795,500,502.044917
7.882112,500,508.072638
8.772986,500,513.344878
26.629662,500,518.881584
2.971403,500,524.196725
61.698453,500,530.256369
18.556201,500,535.572637
0.252397,500,541.148155
5.530468,500,546.495774
0.970195,500,552.506598
27.90011,500,557.928371
35.456194,500,563.451601
21.366457,500,568.929563
46.22343,500,574.942008
51.192317,500,580.595377
20.629293,500,586.059246
127.999904,500,591.874929
25.750931,500,597.949964
49.909985,500,603.582112
12.139559,500,609.189154
54.60456,500,614.849905
8.0169,500,621.207475
8.914361,500,626.846164
19.449094,500,632.188346
16.920121,500,637.613827
6.630829,500,643.40353
61.037713,500,648.820004
27.448869,500,654.582024
16.46972,500,659.971447
2.245949,500,665.70182
35.207873,500,671.201623
11.834044,500,676.750943
25.937582,500,682.238796
79.05599,500,688.605224
28.481195,500,693.979404
33.115797,500,699.469332
31.675166,500,705.001016
8.91616,500,711.047333
30.575003,500,716.773271
53.020985,500,722.418566
15.10296,500,727.763645
100.655816,500,733.589435
13.205698,500,739.426876
18.101641,500,744.784531
8.289191,500,750.185263
16.09489,500,755.527664
44.390622,500,761.708004
86.619939,500,767.462527
38.139343,500,772.719842
32.173004,500,778.599291
68.893953,500,784.936625
89.087915,500,790.501236
44.711992,500,796.175112
116.976569,500,802.023245
13.242201,500,807.992213
95.624459,500,813.598885
18.06227,500,818.773922
21.700866,500,824.07595
17.529315,500,830.17846
8.239731,500,835.401002
34.989358,500,840.801782
18.783571,500,846.132903
44.00099,500,852.044484
31.897933,500,857.302191
14.475846,500,862.509718
43.565591,500,867.945352
33.085056,500,873.834746
67.164776,500,879.604871
28.211424,500,885.181042
10.591608,500,890.557095
70.9235,500,896.729029
14.120846,500,902.314646
48.089368,500,907.864638
20.172886,500,913.281097
135.560648,500,919.625126
11.197293,500,925.208236
39.406617,500,930.922053
10.019092,500,936.285598
86.359948,500,942.593185
4.456672,500,947.909271
14.623095,500,953.21774
18.487474,500,958.726116
5.649791,500,964.134251
3.082981,500,970.129663
86.645733,500,975.672391
22.960701,500,981.045981
58.140741,500,986.473834
19.99007,500,992.714635
52.001589,500,998.45773
12.589266,500,1003.683779
12.809888,500,1008.932089
18.74567,500,1014.956888
34.073803,500,1020.476758
57.340658,500,1026.177929
24.463629,500,1031.72999
29.264952,500,1037.717354
52.628007,500,1043.162172
14.203106,500,1048.6668
32.613719,500,1054.125057
113.558806,500,1060.495581
8.11741,500,1065.775089
27.885878,500,1071.173573
80.30139,500,1077.046392
11.258639,500,1083.131265
11.464891,500,1088.416097
113.7534,500,1093.975819
90.123792,500,1099.486029
97.831874,500,1105.67476
14.096496,500,1110.878399
116.167541,500,1116.636856
16.971941,500,1121.940235
27.647811,500,1127.867163
33.351551,500,1133.305147
11.177684,500,1138.469424
24.250617,500,1143.714099
112.445553,500,1150.090991
68.748115,500,1155.678782
69.680238,500,1161.147272
52.331676,500,1166.59602
6.200276,500,1172.535785
77.561404,500,1178.060038
14.246361,500,1183.68423
61.011626,500,1189.27453
85.617929,500,1195.330002
1.421396,500,1200.447407
44.024866,500,1206.012132
9.014732,500,1211.548082
17.785641,500,1216.802565
7.024815,500,1222.553967
26.684612,500,1227.968417
46.157963,500,1233.429969
52.416811,500,1238.77674
54.382939,500,1244.800859
27.553799,500,1250.587495
82.53099,500,1255.944443
15.587687,500,1261.454396
38.397458,500,1267.78756
63.834001,500,1273.237032
33.443196,500,1278.957197
106.854586,500,1284.572168
45.17842,500,1290.509718
13.542341,500,1295.906676
20.218232,500,1301.447101
12.353672,500,1306.855654
32.459455,500,1312.773394
12.87886,500,1318.495863
23.081247,500,1323.835195
13.242437,500,1329.155659
24.836491,500,1335.492403
47.524499,500,1341.017135
14.961958,500,1346.41239
8.080626,500,1352.159491
19.654824,500,1358.209206
26.112736,500,1363.806864
36.419726,500,1369.282473
25.35489,500,1374.664927
16.915242,500,1380.809072
23.739278,500,1386.253734
11.895179,500,1391.892062
40.674907,500,1397.401138
46.750574,500,1403.346852
18.279288,500,1408.57167
57.392966,500,1414.118487
11.861544,500,1419.560486
28.78637,500,1425.764175
30.918878,500,1431.309277
18.215424,500,1436.538659
24.881893,500,1442.044868
5.396476,500,1447.294394
45.811226,500,1453.40781
67.06455,500,1459.148328
15.719594,500,1464.576484
47.67331,500,1470.041972
4.093259,500,1476.113629
62.158002,500,1481.660336
27.208924,500,1487.157923
21.08803,500,1492.573581
90.998601,500,1498.776321
28.071149,500,1504.347081
3.132242,500,1509.65007
68.645171,500,1515.140652
11.896075,500,1521.030422
40.731317,500,1526.461544
34.630575,500,1531.880325
19.127965,500,1537.281067
60.804697,500,1543.601841
3.548803,500,1548.759303
26.66648,500,1554.156502
14.183855,500,1559.56905
11.862235,500,1565.437646
4.963493,500,1570.695855
47.475464,500,1576.325228
52.713424,500,1581.825599
5.953224,500,1587.854726
7.776972,500,1593.079777
6.712308,500,1598.198621
43.692405,500,1603.70373
31.572196,500,1609.805219
47.510344,500,1615.306208
21.957119,500,1620.540403
49.497832,500,1625.950623
26.191423,500,1632.032168
5.109394,500,1637.276345
66.065246,500,1642.802602
10.886237,500,1648.044741
66.177835,500,1654.157903
57.419353,500,1659.605379
73.661244,500,1665.342489
22.105235,500,1670.979556
64.157262,500,1676.602915
19.661813,500,1682.602728
57.532827,500,1688.11103
78.263547,500,1693.722565
27.211637,500,1699.426678
27.827394,500,1705.53134
31.708591,500,1711.00617
6.241024,500,1716.248806
2.496224,500,1721.589614
2.916381,500,1727.443578
66.060298,500,1732.937867
26.090995,500,1738.394307
67.322331,500,1744.105753
46.961252,500,1750.153017
69.938038,500,1755.978744
14.207365,500,1761.478808
34.481098,500,1767.138387
43.823829,500,1773.441147
9.822655,500,1778.77034
50.84836,500,1784.61827
10.272791,500,1790.135807
47.876297,500,1796.187477
78.78413,500,1801.836455
97.972351,500,1807.378804
43.971385,500,1813.160413
56.671662,500,1819.789282
110.783515,500,1825.377369
15.29352,500,1830.884643
124.385511,500,1836.52668
83.41839,500,1842.917459
49.824062,500,1848.728317
73.022257,500,1854.491683
121.549231,500,1860.113598
86.125366,500,1866.370917
62.382477,500,1872.374294
41.545423,500,1877.981595
10.332394,500,1883.47301
46.171797,500,1889.887149
43.980698,500,1895.764205
66.451066,500,1901.719795
28.543819,500,1907.546875
42.276235,500,1914.016082
32.142699,500,1919.910491
11.266109,500,1925.315611
40.773294,500,1931.183769
19.721592,500,1936.766923
68.137202,500,1942.955568
27.584079,500,1948.59276
55.707383,500,1954.067576
40.440996,500,1959.789736
55.958329,500,1966.347067
21.40684,500,1971.90457
27.392796,500,1977.504427
15.353202,500,1982.960365
92.353992,500,1989.067988
31.36262,500,1994.735202
24.267764,500,2000.139833
51.977529,500,2005.521703
38.901061,500,2011.82173
47.194038,500,2017.535358
53.953179,500,2023.134555
28.617123,500,2028.81875
60.162361,500,2034.930281
34.171368,500,2040.57964
19.452793,500,2046.186316
45.361368,500,2052.011621
47.686985,500,2058.224845
34.390465,500,2063.827595
48.699187,500,2069.55274
40.153715,500,2075.141089
69.277942,500,2081.688404
75.631291,500,2087.23315
31.454322,500,2092.860481
72.331814,500,2098.404396
55.008935,500,2104.519895
31.263407,500,2110.12369
34.330575,500,2115.476908
41.528471,500,2120.999033
19.610042,500,2127.110553
100.094482,500,2132.506802
16.27672,500,2137.96216
41.610736,500,2143.577447
32.86886,500,2149.770808
48.050661,500,2155.236347
11.101928,500,2160.462596
5.219811,500,2165.827503
27.443769,500,2171.209611
9.389157,500,2177.279877
17.613585,500,2182.720895
31.737114,500,2188.085835
35.138761,500,2193.582717
8.184664,500,2199.573497
58.927146,500,2204.897128
84.760107,500,2210.41361
49.036264,500,2215.952087
50.707548,500,2221.984841
46.889279,500,2227.684893
46.100121,500,2233.422014
85.731843,500,2238.893193
54.963408,500,2244.773917
42.930586,500,2250.242302
39.001825,500,2255.607828
18.078356,500,2260.896933
32.479548,500,2267.130544
103.172336,500,2272.592388
40.789068,500,2277.956513
48.913758,500,2283.644531
50.575498,500,2289.557749
22.31566,500,2294.986144
61.349295,500,2300.634194
15.034274,500,2305.816082
10.593348,500,2311.490333
15.537163,500,2316.886942
5.900221,500,2322.0712
28.046816,500,2327.543048
119.331661,500,2333.576255
8.198105,500,2338.808442
59.475198,500,2344.481719
46.779833,500,2350.118178
26.095838,500,2356.170666
27.17157,500,2361.744332
76.920592,500,2366.913068
37.875582,500,2372.087651
40.834365,500,2378.465223
15.506197,500,2383.688581
26.348094,500,2389.376593
112.933896,500,2394.813567
54.978878,500,2400.946529
40.86314,500,2406.120612
29.398305,500,2411.478871
62.638423,500,2416.973663
7.366118,500,2422.114084
91.419169,500,2428.276022
72.911811,500,2433.816396
46.185426,500,2439.22502
9.858153,500,2444.261021
61.421615,500,2450.301233
85.861513,500,2455.736906
104.042889,500,2461.029912
14.688203,500,2466.208419
104.793936,500,2472.266052
67.536996,500,2477.66766
9.670219,500,2482.936343
84.115027,500,2488.438679
41.688456,500,2494.679044
11.857647,500,2499.749873
34.88344,500,2505.187022
7.200044,500,2510.411615
24.9271,500,2516.405619
44.616601,500,2521.646171
12.611966,500,2526.815625
11.627766,500,2532.154678
48.827705,500,2537.959809
10.690879,500,2543.111275
7.401462,500,2548.228589
73.230897,500,2553.685499
17.733529,500,2559.716036
5.017945,500,2564.820313
16.092315,500,2570.15074
58.475818,500,2575.492272
50.709852,500,2581.675586
20.234832,500,2586.871253
2.696479,500,2591.978148
12.113987,500,2597.151373
19.59838,500,2602.773834
29.051981,500,2608.18102
22.000738,500,2613.309956
33.741025,500,2618.800556
30.790931,500,2624.715305
47.067278,500,2629.99832
50.083153,500,2635.439291
33.638627,500,2640.693239
51.370989,500,2646.114869
6.500456,500,2651.920565
28.176399,500,2657.159578
47.505513,500,2662.55378
16.909467,500,2667.733625
38.399494,500,2673.676252
6.567073,500,2678.785914
21.765031,500,2684.067378
27.83464,500,2689.162123
14.517157,500,2695.019515
34.673798,500,2700.293636
30.920296,500,2705.663647
33.583622,500,2711.046132
9.2789,500,2716.879125
21.98976,500,2722.03704
17.709106,500,2727.149926
30.898165,500,2732.477075
11.360919,500,2738.194517
19.08976,500,2743.446733
17.238811,500,2748.623173
15.058905,500,2753.727428
8.623018,500,2759.576536
8.06003,500,2764.573253
38.533999,500,2769.876123
18.84532,500,2775.103282
11.940453,500,2780.749685
6.146243,500,2785.74003
25.185427,500,2790.877034
11.191872,500,2796.023438
9.365431,500,2801.864567
22.694414,500,2807.321681
31.914408,500,2812.499832
21.873106,500,2817.877854
9.083666,500,2823.573199
32.15224,500,2828.968303
27.000483,500,2834.242532
4.472598,500,2839.38919
10.116927,500,2845.571116
23.186889,500,2850.913013
13.725347,500,2856.117723
47.838612,500,2861.709411
33.779805,500,2867.012038
50.255158,500,2873.086861
19.443432,500,2878.239521
20.122876,500,2883.488276
33.996596,500,2888.716099
10.93511,500,2894.665644
26.925005,500,2900.011928
10.615202,500,2905.190968
48.642705,500,2910.429211
27.909841,500,2916.627845
48.807924,500,2922.107466
37.710831,500,2927.368376
63.109315,500,2933.043434
55.919902,500,2938.869364
26.980124,500,2944.242956
24.055984,500,2949.526526
42.672482,500,2955.305615
29.333628,500,2961.247234
20.375251,500,2966.549051
30.828845,500,2971.80752
35.204776,500,2977.185379
40.273612,500,2983.384597
39.88647,500,2988.694005
44.560131,500,2994.045185
48.051313,500,2999.371528
42.301003,500,3005.552697
41.951213,500,3011.059525
45.243348,500,3016.57071
40.867301,500,3022.114477
55.057821,500,3028.058408
41.916592,500,3033.601665
42.485062,500,3039.526943
39.461783,500,3044.992946
39.167702,500,3051.269853
52.626316,500,3056.938211
44.389193,500,3062.630661
107.098095,500,3068.087597
40.776088,500,3074.441009
53.808088,500,3080.352058
45.369674,500,3086.156823
83.475529,500,3091.970707
48.012601,500,3098.247798
70.765766,500,3104.073527
53.869492,500,3109.827224
63.69121,500,3115.541512
48.060039,500,3121.126001
92.318989,500,3127.439513
60.428835,500,3133.100357
26.235311,500,3138.943809
6.347033,500,3144.342908
64.290678,500,3150.64193
41.531787,500,3156.528307
73.680395,500,3162.247784
64.137432,500,3167.959682
88.337335,500,3174.25899
13.719155,500,3179.750907
93.614315,500,3185.631004
45.773062,500,3191.433863
15.105372,500,3197.562072
39.159837,500,3203.036382
29.712823,500,3208.828028
39.673256,500,3214.723249
86.468951,500,3221.171982
46.4093,500,3226.95131
55.17132,500,3232.594976
22.965691,500,3238.060467
46.110438,500,3244.364605
36.763476,500,3250.005322
25.598502,500,3255.385159
55.885835,500,3261.103017
57.660283,500,3267.395753
8.47701,500,3272.759467
46.208439,500,3278.663835
65.161544,500,3284.53039
62.067383,500,3291.200583
101.406249,500,3296.977048
80.468195,500,3302.605438
82.967883,500,3308.466993
75.507721,500,3314.627359
67.605961,500,3320.681924
56.087107,500,3326.259661
71.198674,500,3331.646975
96.92308,500,3338.27578
69.644759,500,3344.359229
72.328567,500,3350.117612
68.727413,500,3355.949218
88.859938,500,3361.719172
75.872192,500,3368.064292
50.625466,500,3373.865661
33.381812,500,3379.126046
62.697754,500,3384.446607
82.811828,500,3390.807101
55.221678,500,3396.282612
105.912851,500,3401.769047
73.440183,500,3407.42293
60.847984,500,3413.913218
59.014918,500,3419.936056
130.252261,500,3425.567212
93.50163,500,3430.991997
80.550802,500,3437.276259
75.648859,500,3442.930191
88.007979,500,3448.586263
91.886273,500,3454.430774
67.986101,500,3460.750933
80.405695,500,3466.341104
137.469496,500,3471.974471
79.16741,500,3477.653676
90.797686,500,3483.706997
69.92765,500,3489.405937
121.896505,500,3495.237502
46.631666,500,3500.984498
96.751056,500,3507.556325
83.795758,500,3513.416457
58.572547,500,3519.11221
84.515559,500,3524.483733
89.539477,500,3530.789471
54.032621,500,3536.481339
112.896044,500,3542.222387
79.614693,500,3548.045891
71.241583,500,3554.294412
83.797721,500,3560.304133
92.805204,500,3566.230924
69.119723,500,3572.055399
51.599214,500,3578.255746
135.097576,500,3583.860085
51.756158,500,3589.266205
94.426295,500,3595.01139
38.787899,500,3601.405894
83.848726,500,3607.037556
94.334522,500,3612.869956
112.101163,500,3618.732942
93.438047,500,3624.476034
127.746714,500,3630.850724
93.10598,500,3636.580878
62.254782,500,3642.359033
97.010574,500,3648.107469
85.458917,500,3654.501392
82.767632,500,3660.552325
51.962224,500,3666.27548
51.122316,500,3672.133571
92.74786,500,3678.787313
96.882876,500,3684.503665
88.140017,500,3690.183875
89.052137,500,3696.057218
96.035836,500,3702.404866
68.738299,500,3708.367689
76.423752,500,3714.093806
85.358363,500,3719.857692
124.976725,500,3726.084057
110.777809,500,3731.727664
92.245513,500,3737.248245
87.494568,500,3743.194353
116.463785,500,3749.666407
66.771286,500,3755.694971
98.439377,500,3761.652713
86.817593,500,3767.11679
106.265082,500,3773.030112
113.255682,500,3778.495143
115.105994,500,3783.833344
100.821054,500,3789.244757
90.727712,500,3794.955028
99.755617,500,3800.289897
77.838596,500,3805.701673
80.089362,500,3811.223948
96.872665,500,3817.153424
18.282883,500,3822.445648
120.813263,500,3827.681491
99.174137,500,3832.838731
94.166337,500,3838.819917
124.015809,500,3844.120861
53.270066,500,3849.383149
44.978258,500,3854.652572
89.410406,500,3859.797784
108.189971,500,3865.784156
33.835988,500,3870.977375
39.302475,500,3876.39004
81.860431,500,3881.543416
43.350739,500,3887.605104
3.436728,500,3892.93631
16.379827,500,3898.161182
22.222059,500,3903.252809
15.902525,500,3909.057556
35.278366,500,3914.384604
42.950763,500,3919.722695
4.736172,500,3924.984828
148.798274,500,3930.731462
6.773688,500,3936.057191
1.791477,500,3941.179018
78.524301,500,3946.501073
22.103635,500,3952.127373
59.881042,500,3957.57544
38.957799,500,3962.767924
7.713214,500,3967.846515
133.458652,500,3973.54686
79.419986,500,3978.685427
38.921512,500,3984.017197
34.27657,500,3989.277273
92.368979,500,3995.227975
38.275772,500,4000.437561
59.397704,500,4005.79311
34.658104,500,4011.108141
57.438423,500,4016.980447
83.792639,500,4021.956728
76.24564,500,4027.010916
17.099011,500,4032.262822
143.441323,500,4037.893423
38.687983,500,4042.948066
63.348759,500,4048.268957
103.343999,500,4053.446227
103.224689,500,4059.096489
108.6664,500,4064.464364
91.993987,500,4069.720908
72.273003,500,4075.165245
110.833551,500,4081.000856
34.590425,500,4086.199364
34.139829,500,4091.521118
128.977281,500,4096.894043
51.482451,500,4102.178834
120.510804,500,4108.165658
62.351058,500,4113.320561
137.083323,500,4118.536122
44.474362,500,4123.687799
24.5084,500,4129.421041
31.260506,500,4134.761206
124.796975,500,4139.77614
75.599881,500,4144.882969
122.781069,500,4150.497229
90.237016,500,4155.842299
101.741606,500,4161.037598
51.331906,500,4166.391592
37.046956,500,4172.127719
101.219062,500,4177.371414
98.607967,500,4182.584589
57.720335,500,4188.082735
105.541806,500,4193.721545
88.111555,500,4198.7741
62.657654,500,4203.822205
109.114279,500,4208.882286
123.471902,500,4214.460589
73.890217,500,4219.537962
94.193898,500,4224.762555
53.661023,500,4229.848796
110.583783,500,4235.455537
64.490022,500,4240.582127
117.012797,500,4245.976907
117.090672,500,4251.120998
70.781926,500,4256.674423
91.351954,500,4262.176364
57.460687,500,4267.743195
41.805444,500,4273.49473
115.387837,500,4279.941652
50.86814,500,4285.137607
91.72397,500,4290.366365
9.271218,500,4295.832337
11.651856,500,4301.888934
25.377835,500,4307.398309
88.785266,500,4312.599739
12.022539,500,4317.798533
42.901974,500,4323.039981
46.722263,500,4328.942692
57.586991,500,4334.304256
39.840545,500,4339.656041
50.398389,500,4344.927887
128.34434,500,4350.465674
68.585167,500,4355.582748
65.583655,500,4360.80406
129.63628,500,4366.282292
127.370724,500,4372.06684
64.250204,500,4377.260183
122.075434,500,4382.355648
76.007791,500,4387.356895
117.831309,500,4392.932657
31.520158,500,4398.064853
86.374413,500,4403.487141
103.866446,500,4408.582838
96.966057,500,4414.381413
46.427108,500,4419.690618
116.748005,500,4424.875824
65.474867,500,4430.348922
130.064166,500,4436.431446
82.317153,500,4441.932436
106.5735,500,4447.299962
74.340038,500,4452.443199
125.61998,500,4458.161007
139.832979,500,4463.288029
39.095821,500,4468.658975
102.422906,500,4473.820721
105.119884,500,4479.439935
57.231594,500,4484.359001
93.30207,500,4489.501353
132.303462,500,4494.55438
113.293392,500,4500.065829
105.895407,500,4505.150018
116.718636,500,4510.16765
70.930603,500,4515.592945
133.712594,500,4521.228454
158.266588,500,4526.143467
129.269412,500,4531.463658
90.383065,500,4536.711275
73.544696,500,4541.752543
61.473701,500,4547.338801
138.899506,500,4552.343508
100.837968,500,4557.266262
152.629454,500,4562.288981
81.825738,500,4567.786742
122.679363,500,4572.760439
96.692679,500,4577.8959
154.831048,500,4582.93977
73.664707,500,4588.397
94.011282,500,4593.353635
105.956581,500,4598.671034
112.782027,500,4603.61213
112.341094,500,4609.0754
90.199715,500,4614.052685
134.703282,500,4619.376122
80.632641,500,4624.33298
133.507124,500,4630.092589
78.742513,500,4635.005046
139.95156,500,4639.985817
121.163553,500,4645.125606
85.162629,500,4650.534733
133.86005,500,4655.735424
87.980257,500,4660.857568
111.665209,500,4666.439269
128.322528,500,4672.245196
105.537652,500,4678.01074
91.07581,500,4683.256242
117.619825,500,4688.649266
150.293319,500,4695.032976
112.221832,500,4700.466368
90.144665,500,4705.72252
98.039216,500,4711.196445
139.934009,500,4717.164106
117.014458,500,4722.978106
97.506051,500,4728.691357
128.935646,500,4733.989868
87.296233,500,4740.032427
95.264207,500,4745.245264
127.972546,500,4750.498077
108.929439,500,4755.660603
134.142309,500,4761.315539
161.663739,500,4766.297105
118.754196,500,4771.382639
64.727448,500,4776.662043
97.32022,500,4781.910487
111.960069,500,4787.790051
176.299156,500,4792.728392
87.951379,500,4798.13099
107.382339,500,4803.500405
162.278892,500,4809.172291
73.697063,500,4814.682265
127.16809,500,4819.99001
109.935419,500,4825.266099
175.432909,500,4830.792727
104.314692,500,4836.33826
127.034742,500,4841.584483
159.886989,500,4846.570003
133.764366,500,4852.306561
116.453584,500,4857.512199
113.218544,500,4862.580918
131.514761,500,4867.732123
56.998038,500,4873.596215
53.082828,500,4878.925793
65.780101,500,4884.196285
61.071051,500,4889.668362
108.654348,500,4895.540958
73.911274,500,4900.618487
115.598197,500,4906.123591
96.867857,500,4911.563269
92.350917,500,4917.235342
38.071734,500,4922.514301
131.317876,500,4927.704084
114.637715,500,4933.018789
118.812061,500,4938.604072
87.394027,500,4944.000613
103.076359,500,4949.348844
39.23694,500,4954.74289
45.76688,500,4960.574406
118.508055,500,4965.737916
64.622886,500,4970.945637
127.907178,500,4976.216472
23.471255,500,4981.977442
124.162661,500,4987.261563
28.753302,500,4992.690687
160.538986,500,4997.821884
181.985982,500,5003.140499
31.905965,500,5009.17013
105.269023,500,5014.533808
76.980229,500,5020.134896
170.14143,500,5025.432733
145.853075,500,5031.583199
95.310133,500,5037.323007
1.410792,500,5042.932038
117.38511,500,5048.623772
107.105212,500,5054.692787
148.885341,500,5060.090797
85.445925,500,5065.430897
48.353729,500,5070.943793
76.275036,500,5076.789715
140.249931,500,5082.175113
142.228094,500,5087.780532
15.5449,500,5093.537796
12.96772,500,5099.745253
1.976186,500,5105.542777
28.196192,500,5111.215967
42.781873,500,5116.875526
65.728017,500,5122.795056
16.649203,500,5128.238693
63.363594,500,5133.642241
130.312925,500,5139.173855
120.332292,500,5145.162214
66.992735,500,5150.764668
86.981788,500,5156.296951
68.930455,500,5161.858881
26.090775,500,5167.922391
23.36533,500,5173.241317
161.462393,500,5178.761871
2.225335,500,5184.219263
17.185503,500,5190.313528
148.857158,500,5195.961071
84.945694,500,5201.463265
91.065364,500,5207.018227
77.177572,500,5213.061537
62.826609,500,5218.509651
53.008164,500,5223.870923
65.318416,500,5229.335046
117.549238,500,5235.452224
34.353644,500,5240.799104
92.960717,500,5246.136592
82.627972,500,5251.763841
24.522919,500,5257.057835
129.270161,500,5263.168322
33.745679,500,5268.519651
56.330559,500,5273.922795
63.23699,500,5279.273043
106.185838,500,5285.352098
160.437229,500,5290.796243
26.519104,500,5296.176392
46.05393,500,5301.568728
79.405793,500,5307.862276
56.367017,500,5313.309406
62.886995,500,5318.735067
54.529506,500,5324.151795
69.396673,500,5330.189963
135.353445,500,5335.414733
22.45412,500,5340.840365
35.461643,500,5346.152018
40.720815,500,5352.126585
109.849971,500,5357.540376
25.581696,500,5363.154414
119.950237,500,5368.832768
82.174025,500,5374.962724
80.336787,500,5380.323473
103.393919,500,5385.650602
42.310492,500,5391.120617
92.140675,500,5397.309859
5.336666,500,5402.512962
79.781655,500,5407.938241
101.76708,500,5413.446513
100.621994,500,5419.49678
60.505474,500,5424.884223
23.368294,500,5430.179362
106.659223,500,5435.660288
121.099419,500,5441.809466
109.638544,500,5447.274197
68.644214,500,5452.793419
72.123927,500,5458.240219
81.8676,500,5464.369978
48.737964,500,5469.72033
57.145098,500,5475.232569
52.181136,500,5480.647635
30.521988,500,5486.124943
56.248434,500,5492.334908
90.638575,500,5497.925785
61.761175,500,5503.407896
53.336231,500,5508.964398
64.802966,500,5514.833693
96.331894,500,5520.374614
159.37695,500,5525.934793
87.545145,500,5531.292336
112.219919,500,5537.293059
165.998998,500,5542.687465
77.68503,500,5548.130252
51.060828,500,5553.47382
132.772437,500,5559.551096
65.698556,500,5565.023552
37.239728,500,5570.361201
127.365915,500,5575.767702
33.684226,500,5581.74851
28.759116,500,5587.081826
11.560679,500,5592.366673
78.521035,500,5597.731719
25.793867,500,5673.163727
