#{"t_start": 1695914724.46529, "env_id": "None"}
r,l,t
213.663539,500,39.419664
211.535481,500,45.440173
220.780644,500,51.500516
207.849884,500,57.894091
226.545555,500,64.547653
206.52034,500,70.684351
223.321033,500,76.792313
247.10159,500,82.922012
216.635613,500,89.721926
208.752626,500,95.934499
214.218761,500,102.008859
187.559725,500,108.140237
199.728114,500,114.916104
231.700816,500,121.21584
272.64784,500,127.274131
249.343228,500,133.392067
252.218524,500,140.084744
240.575129,500,146.204835
191.216479,500,152.809812
190.962699,500,159.352581
216.905193,500,166.091409
258.788202,500,172.291671
248.376253,500,178.4029
173.398927,500,184.518876
229.499993,500,191.438221
207.263811,500,197.519077
245.317541,500,204.157035
197.72747,500,210.864666
200.896411,500,217.77845
243.391439,500,223.909842
234.548813,500,230.02965
268.289532,500,236.770962
251.868569,500,243.496588
225.360019,500,249.672942
211.793875,500,256.270967
223.133293,500,262.719398
190.504042,500,269.854022
220.718592,500,275.925659
197.797512,500,282.008042
218.091149,500,288.073035
237.338956,500,295.088313
236.112889,500,301.340408
214.568992,500,307.557978
217.400832,500,313.69535
270.377241,500,319.724709
226.486075,500,326.342648
286.083405,500,332.57217
218.731142,500,338.646198
239.567695,500,344.881953
258.114017,500,351.902082
269.631546,500,358.028872
233.117979,500,364.305904
283.215686,500,370.489937
254.020284,500,377.237006
216.089457,500,383.560969
218.873479,500,389.726831
216.742733,500,395.941418
244.710409,500,402.856646
263.505497,500,408.999543
183.950968,500,415.11126
162.072221,500,421.42098
168.758662,500,428.177087
234.011157,500,434.442087
260.687124,500,440.597165
192.759517,500,446.851269
237.530604,500,453.66991
234.723735,500,459.840496
235.358318,500,466.078156
249.589637,500,472.36669
202.527761,500,479.05482
205.074981,500,485.09015
266.037294,500,491.106457
227.55372,500,497.352198
262.87779,500,503.936191
226.535679,500,510.112001
245.638987,500,516.143688
231.295239,500,522.163193
251.586192,500,528.834942
188.691566,500,535.026801
184.369756,500,541.103283
252.919911,500,547.197424
244.146126,500,553.802313
239.34398,500,559.920977
224.906699,500,566.057798
281.24284,500,572.247315
206.024642,500,578.277155
235.454628,500,584.902648
249.596483,500,590.934896
225.743243,500,597.081952
278.607712,500,603.111737
247.623416,500,609.783685
229.254878,500,615.972632
191.817936,500,622.106549
209.893187,500,628.201463
197.669667,500,634.895993
237.816513,500,640.96316
209.06156,500,647.044749
170.437548,500,653.092767
186.054951,500,659.997693
198.533527,500,666.094895
178.845838,500,672.19108
225.146514,500,678.20738
232.619459,500,684.866291
231.640163,500,691.072058
294.585133,500,697.113168
221.477229,500,703.197004
253.074867,500,709.846261
176.237711,500,716.001517
226.649501,500,722.079138
186.867716,500,728.163269
220.223799,500,735.240497
227.618674,500,741.280426
239.883604,500,747.491576
238.388149,500,753.64009
195.809424,500,760.523774
231.533471,500,766.658729
215.424803,500,773.128324
255.071156,500,779.415489
222.337725,500,786.064579
221.437903,500,792.192612
166.177137,500,798.584263
215.390009,500,804.668318
212.616063,500,811.506768
216.857804,500,818.102321
228.301683,500,824.610746
230.73249,500,831.638783
212.086496,500,838.382085
245.615731,500,844.611246
225.423345,500,851.078326
214.343228,500,857.32585
276.817748,500,863.598894
217.12736,500,870.605363
246.832448,500,877.013529
170.670748,500,883.752324
217.666149,500,890.30261
224.591187,500,897.250618
223.180502,500,904.155069
218.623305,500,910.99849
264.572933,500,917.10018
239.059114,500,923.941783
268.107636,500,930.557473
265.125595,500,936.677708
265.919482,500,942.85142
246.301501,500,950.037943
253.090377,500,956.491551
279.942911,500,962.74297
246.359989,500,969.119925
276.315256,500,975.945658
213.255206,500,982.215335
250.836545,500,988.446072
251.478409,500,994.791956
259.543927,500,1001.91061
255.072829,500,1008.281906
214.132359,500,1014.54962
219.689346,500,1021.066072
229.802925,500,1028.216549
218.951489,500,1034.627781
270.753315,500,1041.277547
247.884054,500,1047.759672
220.31012,500,1055.02168
244.337804,500,1061.643064
307.385347,500,1068.314857
250.004529,500,1074.88663
240.433631,500,1082.022518
254.743537,500,1088.759514
284.559498,500,1095.134508
239.224408,500,1101.838088
233.445275,500,1108.659698
227.228333,500,1115.157237
257.982014,500,1121.84551
268.969351,500,1128.189318
196.738789,500,1134.85944
291.259392,500,1141.802223
275.852027,500,1148.59515
224.731537,500,1155.543468
235.702705,500,1162.546339
233.993672,500,1169.57201
275.149144,500,1176.020753
253.295845,500,1182.950715
266.245517,500,1189.684705
249.958298,500,1196.929368
276.770792,500,1203.222972
226.530698,500,1210.388688
208.163912,500,1216.854728
234.182864,500,1224.061927
206.994364,500,1230.560517
245.825886,500,1237.27479
245.858759,500,1244.060001
273.689248,500,1251.533303
254.944699,500,1258.32942
239.221663,500,1265.242532
255.095507,500,1271.84888
265.841421,500,1278.879471
247.25344,500,1285.485241
261.818128,500,1292.190884
262.8662,500,1298.999412
251.061031,500,1306.275689
252.258221,500,1312.697156
243.598968,500,1319.272895
228.871059,500,1326.154293
254.322392,500,1333.465555
263.230656,500,1339.988493
233.776808,500,1346.353647
262.316225,500,1352.880293
250.998531,500,1359.768739
221.458009,500,1366.187431
230.195898,500,1372.525934
263.29133,500,1379.146209
250.935083,500,1386.383588
274.059641,500,1392.78331
239.600749,500,1399.422951
261.921491,500,1405.90944
257.297371,500,1413.111066
254.980699,500,1419.391877
265.303783,500,1425.970678
260.538929,500,1432.608642
278.500396,500,1438.974288
272.33719,500,1445.808668
244.203819,500,1452.564482
242.170533,500,1459.179138
255.199044,500,1465.923873
236.077628,500,1473.363422
242.0951,500,1480.227208
256.565555,500,1487.405731
230.083271,500,1494.146199
261.536759,500,1501.566291
263.416164,500,1508.239582
261.449021,500,1514.589592
221.267059,500,1521.389986
280.131378,500,1528.920742
267.482496,500,1536.030773
298.097624,500,1542.722755
254.508355,500,1549.567254
256.789178,500,1556.531519
280.572823,500,1563.079193
274.893229,500,1569.436763
199.285882,500,1576.158818
259.216482,500,1583.268155
242.35694,500,1589.882107
230.723338,500,1596.441596
209.756797,500,1603.758461
231.362648,500,1610.644722
203.329882,500,1617.465982
282.529843,500,1624.198809
203.946905,500,1630.756454
258.643488,500,1638.03926
243.01711,500,1644.745449
240.114924,500,1651.473784
254.746399,500,1658.432348
214.127501,500,1666.061048
250.545854,500,1672.74326
215.038982,500,1679.711638
216.332113,500,1686.70155
234.325158,500,1693.858586
204.04411,500,1701.046205
268.705365,500,1707.447379
229.925175,500,1714.296589
269.834231,500,1721.080879
265.564351,500,1728.664888
241.999291,500,1735.403111
235.085946,500,1742.091201
242.771071,500,1748.722745
188.171555,500,1756.471205
257.190035,500,1763.05904
308.625886,500,1769.244371
256.479253,500,1775.632785
242.433781,500,1782.796227
211.750675,500,1789.221889
218.577357,500,1795.739687
242.293197,500,1802.376851
264.283371,500,1809.570145
288.677348,500,1815.81375
301.856383,500,1822.407338
253.618151,500,1829.121459
285.072379,500,1836.462311
262.889926,500,1842.853977
228.462459,500,1848.993171
188.805268,500,1855.216397
277.241649,500,1862.588221
261.872814,500,1868.924482
298.609276,500,1875.439396
249.352128,500,1881.764873
284.810603,500,1888.886521
258.811668,500,1895.32008
233.725388,500,1901.918281
236.664218,500,1908.486004
259.01747,500,1915.833155
282.502983,500,1922.323573
225.892663,500,1928.91503
282.712371,500,1935.272883
277.015513,500,1942.284074
232.740834,500,1948.820213
271.837503,500,1955.241099
281.820215,500,1961.697512
288.860961,500,1968.610605
284.25787,500,1974.885841
239.37196,500,1981.392038
281.086269,500,1987.740026
233.740375,500,1994.084468
268.700295,500,2001.176875
269.958445,500,2007.468393
300.035375,500,2013.934376
292.820576,500,2020.377451
292.880284,500,2027.248541
245.27984,500,2033.639957
238.322401,500,2040.117712
275.834079,500,2046.621292
289.767451,500,2053.382236
278.144719,500,2059.843973
243.212105,500,2066.444134
242.912945,500,2072.922291
301.870014,500,2079.744508
305.468681,500,2086.132984
322.721718,500,2092.475049
300.491043,500,2098.833198
301.071422,500,2105.67454
257.016872,500,2112.170636
283.528713,500,2118.497783
273.974325,500,2125.064589
300.310204,500,2131.90101
268.429528,500,2138.230299
269.130928,500,2144.505958
299.859475,500,2150.868829
276.095923,500,2157.619324
282.900704,500,2164.05026
302.453575,500,2170.367983
229.01694,500,2176.74948
273.420215,500,2183.79785
358.745634,500,2190.233826
294.9798,500,2196.965997
303.592491,500,2203.993589
271.942506,500,2210.962908
329.353323,500,2217.734935
295.299039,500,2224.570023
328.411319,500,2231.325047
323.596832,500,2238.776054
284.977043,500,2245.500098
326.288015,500,2252.1832
258.437126,500,2258.757814
254.469454,500,2265.560198
279.710358,500,2272.158232
264.032101,500,2278.691218
253.082457,500,2285.029942
287.146696,500,2291.864636
299.10286,500,2298.890802
282.991774,500,2305.622334
263.601391,500,2311.9399
294.457324,500,2318.509314
215.44722,500,2325.517586
237.501601,500,2331.859878
290.964333,500,2338.163226
199.834556,500,2344.448215
250.388015,500,2352.049136
273.16811,500,2358.693931
272.845251,500,2365.106019
325.620062,500,2372.011809
258.35294,500,2379.121747
247.528256,500,2385.471591
218.903653,500,2392.08936
250.63502,500,2398.602658
265.911001,500,2405.712868
251.733989,500,2412.171728
240.265657,500,2418.698332
241.678774,500,2425.247166
244.692554,500,2432.375403
245.122282,500,2438.814955
261.029816,500,2445.249753
232.517255,500,2451.785729
226.359013,500,2459.070555
201.344621,500,2465.493112
218.083893,500,2471.955014
263.626577,500,2478.446453
232.547896,500,2485.517192
255.338185,500,2492.173252
233.134239,500,2498.663516
277.05669,500,2505.007923
277.09312,500,2512.082043
217.656698,500,2518.568974
263.19631,500,2525.172926
241.374344,500,2531.555072
244.636682,500,2538.656004
243.546548,500,2545.184908
294.092666,500,2551.842448
230.868931,500,2558.143086
249.133126,500,2564.355108
240.59021,500,2571.285854
287.579178,500,2577.712173
256.104329,500,2583.786781
259.063551,500,2589.986145
292.623147,500,2597.306839
287.654627,500,2603.712684
266.98988,500,2610.78993
277.607783,500,2617.33473
276.407645,500,2625.035512
276.033093,500,2631.532306
280.259681,500,2638.102255
276.19206,500,2644.629584
263.799949,500,2651.777483
248.776765,500,2658.145229
278.745413,500,2664.676623
281.335155,500,2671.288567
290.928357,500,2678.437371
270.352053,500,2684.791569
279.743215,500,2691.504559
289.856783,500,2698.306445
254.173263,500,2705.469761
338.704038,500,2712.004527
291.643395,500,2718.341027
265.544263,500,2724.854729
328.658117,500,2732.32901
296.724498,500,2738.848792
294.086529,500,2745.455106
311.180403,500,2751.951359
319.167614,500,2759.004951
276.674254,500,2765.46298
320.66908,500,2772.014157
270.172681,500,2778.270442
287.008222,500,2785.096453
275.244541,500,2791.522439
286.706725,500,2797.901933
297.031259,500,2804.428715
317.127276,500,2811.704469
324.659149,500,2818.531059
282.554977,500,2825.015904
320.63863,500,2831.862151
318.91807,500,2839.103569
298.264963,500,2845.606426
264.523683,500,2851.997732
269.262901,500,2858.391352
286.659646,500,2864.971675
269.309908,500,2871.816119
273.771355,500,2878.043403
257.124199,500,2884.533777
213.626459,500,2890.826874
266.100336,500,2897.99589
258.422744,500,2904.503008
280.464335,500,2911.141934
306.514267,500,2917.940375
284.633094,500,2924.932753
274.201083,500,2931.364676
309.270792,500,2938.104273
315.583773,500,2944.763295
271.560871,500,2951.879575
292.073229,500,2958.336987
278.004294,500,2965.069989
270.382926,500,2971.624069
267.48944,500,2979.159724
313.253797,500,2985.786516
271.381926,500,2992.337433
314.161938,500,2999.019298
289.179668,500,3006.234654
307.577652,500,3012.795275
282.528998,500,3019.369742
302.343192,500,3026.057471
260.129308,500,3033.353703
284.452801,500,3040.049643
309.621764,500,3046.548295
328.891872,500,3053.085781
311.099819,500,3060.714607
315.78504,500,3067.30166
267.949484,500,3073.998118
329.660751,500,3080.831523
271.566568,500,3087.774089
312.635048,500,3095.036109
280.008812,500,3101.765308
302.552663,500,3108.383165
298.490397,500,3115.860368
324.776747,500,3122.879676
311.470612,500,3129.570471
330.431536,500,3136.96858
288.326661,500,3143.67285
284.431383,500,3151.287992
313.63959,500,3158.538326
302.41599,500,3165.499247
275.455933,500,3172.129832
294.379686,500,3179.605314
327.512531,500,3186.874889
326.843499,500,3194.079268
323.429631,500,3201.235614
326.194241,500,3208.992641
264.959478,500,3216.325871
309.409888,500,3223.3271
303.815711,500,3230.464666
302.555123,500,3238.544502
306.56255,500,3245.603364
325.801907,500,3252.325278
299.941664,500,3259.191651
293.020252,500,3266.623756
319.591541,500,3273.576008
309.124451,500,3280.612752
310.325932,500,3287.727691
318.027474,500,3295.650708
328.548293,500,3302.969466
306.223292,500,3310.496719
305.030966,500,3317.513503
266.506561,500,3325.665578
306.606702,500,3333.449066
296.225452,500,3341.005538
315.870816,500,3348.480211
284.592221,500,3356.352547
294.74275,500,3363.931524
302.344618,500,3371.385505
331.216336,500,3379.145077
303.721126,500,3387.433589
299.370996,500,3395.075095
313.275401,500,3402.479451
284.453221,500,3410.083939
275.1676,500,3418.162542
304.865643,500,3425.680552
241.039555,500,3432.728798
306.032285,500,3440.025463
301.362921,500,3447.514925
287.376809,500,3455.928723
304.911159,500,3463.534889
312.110627,500,3471.332876
301.099063,500,3478.89752
314.852622,500,3487.134103
329.938317,500,3494.551305
327.24878,500,3502.434611
312.220542,500,3510.047606
339.01671,500,3518.315331
333.147348,500,3525.997548
352.286238,500,3533.69823
301.853027,500,3541.664682
328.77536,500,3550.095653
316.779891,500,3557.773523
325.685427,500,3565.787388
279.919368,500,3573.335944
315.472063,500,3581.907483
292.03111,500,3589.664914
314.261568,500,3597.116011
300.098027,500,3604.45987
316.045836,500,3613.137085
344.171824,500,3620.97655
324.927434,500,3628.942584
260.390288,500,3636.591596
293.230211,500,3645.181149
309.058419,500,3652.729427
282.860831,500,3660.307652
203.475723,500,3667.753787
323.360054,500,3676.348857
310.187977,500,3683.920256
297.49041,500,3691.391787
323.605971,500,3698.987696
320.441937,500,3707.066814
331.483887,500,3714.772694
319.602532,500,3722.357363
324.466199,500,3729.743755
339.025237,500,3737.918384
327.698157,500,3745.657455
314.004472,500,3753.09866
320.377883,500,3760.987058
328.857907,500,3769.771728
293.242025,500,3777.13264
301.320287,500,3784.563955
313.77547,500,3792.013835
297.397014,500,3799.41343
311.207836,500,3807.767907
307.679205,500,3815.576227
291.044499,500,3822.732971
323.449624,500,3830.330034
316.670923,500,3838.576787
307.403665,500,3846.063984
273.573489,500,3853.494452
321.061439,500,3860.890466
295.799567,500,3868.829671
312.678794,500,3876.448226
302.634571,500,3883.794554
305.818383,500,3891.188998
306.262317,500,3899.250325
260.969243,500,3906.917445
302.599999,500,3914.674014
321.759992,500,3922.21479
308.04005,500,3930.651664
294.270195,500,3938.235888
240.694605,500,3945.54774
246.759386,500,3953.08092
288.463927,500,3961.367981
315.82622,500,3968.948205
280.730045,500,3976.318183
316.858491,500,3983.769726
292.372312,500,3991.890035
276.634247,500,3999.336194
285.631622,500,4006.730474
281.747938,500,4014.124897
284.481372,500,4022.121872
280.206233,500,4029.470387
300.315987,500,4036.697713
312.720266,500,4044.405426
307.593638,500,4052.476922
308.231996,500,4059.77741
303.209658,500,4067.192078
276.189646,500,4074.632344
295.875176,500,4082.264588
281.523664,500,4089.699156
271.735809,500,4096.652906
272.252399,500,4104.005805
273.762805,500,4111.322444
300.524866,500,4119.481881
287.570551,500,4126.831498
319.82223,500,4134.180008
307.386523,500,4141.8707
261.970648,500,4150.006779
325.848076,500,4157.717553
277.807999,500,4165.197566
281.49879,500,4172.360014
316.150658,500,4180.631654
267.579013,500,4188.221722
293.620207,500,4195.833469
307.629077,500,4203.328321
302.195404,500,4211.329536
280.102265,500,4218.520205
248.909906,500,4225.793581
300.57897,500,4233.019165
314.242844,500,4241.148347
312.265018,500,4248.643594
321.151115,500,4256.347418
316.884862,500,4264.075165
328.466451,500,4271.919997
257.694638,500,4279.731992
308.45387,500,4286.835279
319.39846,500,4294.056096
322.595531,500,4302.500963
280.061363,500,4310.020295
299.585871,500,4317.479802
283.419064,500,4325.276907
291.489222,500,4333.237484
290.988569,500,4340.930447
316.809488,500,4348.592308
276.858232,500,4355.999246
330.750595,500,4364.275078
331.208838,500,4371.945467
327.14497,500,4379.676745
331.565432,500,4386.924437
315.295948,500,4395.029762
269.309622,500,4402.187325
323.084132,500,4409.727401
307.418775,500,4417.159029
309.593595,500,4424.939817
318.435448,500,4432.187387
314.93457,500,4439.788003
325.519581,500,4447.147574
345.057535,500,4454.427799
307.735275,500,4462.383881
334.375347,500,4469.658026
260.001835,500,4477.043914
299.781283,500,4484.461049
306.597508,500,4492.459188
336.545397,500,4499.682709
300.562392,500,4507.269818
293.918261,500,4514.763898
306.663254,500,4522.732777
296.800077,500,4530.192831
292.94971,500,4537.572664
306.134346,500,4544.855489
285.228385,500,4552.80056
251.32477,500,4560.100618
307.162718,500,4567.515267
232.60099,500,4575.06604
244.386238,500,4582.994976
236.98353,500,4590.391009
287.053754,500,4597.642471
303.881373,500,4604.705536
301.440892,500,4612.686311
281.263715,500,4620.119597
257.891219,500,4627.645546
264.137394,500,4635.389953
248.570611,500,4643.581275
269.167124,500,4650.659868
288.989291,500,4657.940869
263.552638,500,4665.181933
268.013823,500,4673.192048
254.705498,500,4680.62218
279.795832,500,4687.925455
306.843265,500,4695.172138
304.711731,500,4702.899201
315.37481,500,4710.102963
290.660625,500,4717.227292
282.540014,500,4724.160454
277.182171,500,4731.867128
290.819833,500,4738.887191
284.740585,500,4746.182544
288.855198,500,4753.370496
319.342061,500,4760.685748
305.417281,500,4768.191636
325.44413,500,4775.276047
320.293551,500,4782.706512
314.484141,500,4789.461557
308.552017,500,4796.867778
299.115059,500,4803.908858
300.547617,500,4810.89624
326.76712,500,4818.026233
271.864649,500,4825.606654
295.240506,500,4832.432373
287.297402,500,4839.694105
310.161829,500,4846.649906
308.542666,500,4854.514326
284.41169,500,4861.575292
305.098942,500,4868.418153
296.246681,500,4875.969795
329.801255,500,4883.727905
342.455511,500,4890.7218
312.783502,500,4898.091934
307.96725,500,4905.461987
339.810958,500,4913.279849
310.500516,500,4920.502542
282.812138,500,4927.627835
306.875822,500,4934.675531
311.499319,500,4942.783599
305.155768,500,4949.790821
285.899657,500,4957.174219
312.57961,500,4964.257212
298.467164,500,4972.135343
285.236442,500,4979.088997
255.422179,500,4986.746243
316.718106,500,4993.797776
314.304472,500,5001.499632
341.742299,500,5008.687253
282.421383,500,5015.782274
312.616996,500,5023.022284
266.481282,500,5030.830455
334.049174,500,5037.985088
313.562906,500,5044.79321
305.155898,500,5051.810648
298.879006,500,5059.521235
336.351142,500,5066.629834
292.638268,500,5073.475044
391.204859,500,5080.572171
277.024285,500,5087.566389
240.830894,500,5095.529186
227.463336,500,5102.688601
313.861385,500,5109.687863
314.775173,500,5117.026906
297.918863,500,5124.540938
283.412531,500,5131.592934
322.354846,500,5138.699611
288.192334,500,5146.007372
273.822674,500,5153.787773
270.247179,500,5161.215719
334.972634,500,5168.246873
325.634101,500,5175.274985
311.648466,500,5182.976721
306.752723,500,5190.201503
316.238125,500,5197.451442
324.964636,500,5204.634459
333.086021,500,5212.052415
289.389,500,5219.008927
302.482086,500,5225.86962
330.575858,500,5233.016294
275.453199,500,5240.842267
297.112795,500,5247.970495
290.922041,500,5254.916479
332.128756,500,5262.01888
296.672104,500,5269.582742
258.73819,500,5276.768192
339.920512,500,5284.175522
321.504964,500,5291.320397
336.038613,500,5299.220696
218.105151,500,5305.989013
319.915333,500,5313.149871
280.934447,500,5321.055617
306.727136,500,5328.382157
297.981407,500,5335.305344
265.098929,500,5342.554598
339.529401,500,5349.706009
296.238881,500,5357.31078
286.925469,500,5364.24254
311.154107,500,5370.886322
297.165758,500,5378.247971
315.736408,500,5385.216481
301.622532,500,5393.075347
284.392645,500,5399.930719
256.462248,500,5407.195829
255.454477,500,5414.127783
280.205122,500,5421.776588
257.058631,500,5428.683061
270.869503,500,5435.793822
280.893177,500,5442.727022
332.783668,500,5450.44073
265.271609,500,5457.205756
279.967404,500,5464.237846
255.931756,500,5471.317514
293.110045,500,5478.977937
318.026353,500,5486.534187
310.459905,500,5493.639852
338.858358,500,5500.710788
293.948642,500,5508.741598
311.002823,500,5515.918594
254.575013,500,5522.798382
327.706291,500,5529.812869
295.986389,500,5537.756127
346.425369,500,5544.906171
290.177278,500,5552.042537
311.58166,500,5559.420758
325.08434,500,5567.102027
313.585038,500,5574.130256
319.606069,500,5581.146667
311.929861,500,5588.159489
282.298711,500,5595.809728
326.788526,500,5602.925489
291.603409,500,5610.116587
324.261762,500,5618.270094
328.404991,500,5626.151348
347.062509,500,5633.759447
316.112572,500,5641.373088
291.94919,500,5648.570096
281.793367,500,5655.951576
331.325041,500,5663.442042
294.420083,500,5670.377832
336.690268,500,5677.568135
317.271595,500,5684.486974
271.01802,500,5693.185582
329.402623,500,5700.34432
336.203679,500,5707.34487
324.914451,500,5715.205375
319.585431,500,5722.94707
264.040644,500,5729.906673
344.117685,500,5737.175613
296.602771,500,5744.160386
288.461113,500,5751.893183
276.080348,500,5759.555848
281.426067,500,5767.491322
329.357772,500,5774.932106
315.7324,500,5782.6438
321.898034,500,5789.755491
297.570834,500,5797.416943
331.760546,500,5805.595521
320.406502,500,5813.249902
349.105156,500,5821.092046
322.988003,500,5828.64185
322.316213,500,5836.033159
308.516684,500,5843.843354
329.751008,500,5851.015697
286.466599,500,5858.00972
306.381653,500,5865.036602
328.86699,500,5872.850319
311.705863,500,5879.925213
339.375593,500,5886.925171
343.688873,500,5894.071974
313.305341,500,5901.931778
335.843971,500,5908.955097
319.992258,500,5916.139104
331.961407,500,5923.300731
278.726368,500,5930.891922
324.788263,500,5938.067751
327.950884,500,5945.112809
289.659215,500,5951.968863
315.022806,500,5959.855396
328.268084,500,5967.246823
291.951326,500,5974.319812
306.639937,500,5981.574688
280.151971,500,5989.83173
304.594886,500,5997.574493
291.084806,500,6004.566861
319.674701,500,6011.374503
274.333486,500,6018.776934
276.490266,500,6026.630668
295.032079,500,6033.610534
308.056483,500,6040.884696
336.315467,500,6047.803735
289.906495,500,6055.479538
327.193048,500,6062.805501
299.227341,500,6069.880809
281.798345,500,6076.878504
312.558302,500,6084.64831
319.525808,500,6091.966755
297.658011,500,6099.042994
302.106693,500,6106.248157
287.550506,500,6114.057103
281.705199,500,6121.556262
265.745641,500,6128.937498
328.132209,500,6136.236277
326.919803,500,6143.801431
290.743939,500,6151.122882
328.149613,500,6158.328801
241.774711,500,6165.199237
297.751608,500,6172.942927
323.45264,500,6180.022091
338.027626,500,6187.230773
338.281656,500,6194.305182
226.613756,500,6201.974106
324.738327,500,6209.05541
243.846469,500,6216.448421
216.752502,500,6223.589391
293.519503,500,6231.346626
310.056298,500,6238.143127
277.801204,500,6245.446116
330.243729,500,6252.598174
339.999285,500,6260.27394
278.004751,500,6267.445642
343.804356,500,6274.379451
344.476838,500,6281.275183
294.150575,500,6289.237156
330.209736,500,6296.263731
341.206623,500,6303.258561
318.265447,500,6310.09554
319.732373,500,6317.009549
334.586943,500,6324.683926
305.656582,500,6331.577882
304.766232,500,6338.295315
300.604347,500,6345.127208
338.958498,500,6352.736941
310.59265,500,6359.757621
248.825211,500,6367.132702
314.986946,500,6374.20384
269.935713,500,6382.324547
320.545902,500,6389.467624
336.063624,500,6396.748883
283.815188,500,6403.905164
328.936418,500,6411.78794
339.216901,500,6418.80675
321.184215,500,6425.784256
333.381342,500,6433.005305
314.177019,500,6440.645485
327.84855,500,6447.485085
282.715813,500,6455.084307
309.138658,500,6461.906745
305.384119,500,6469.546121
247.147186,500,6476.833704
292.884596,500,6483.851798
203.615482,500,6490.695465
261.380488,500,6498.254972
288.81591,500,6505.744102
314.122633,500,6512.641943
318.054843,500,6519.710644
326.687643,500,6527.444353
318.20893,500,6534.108969
334.530717,500,6541.09262
264.741459,500,6548.035054
364.828793,500,6555.782026
287.264412,500,6562.998619
339.915809,500,6569.591064
276.576494,500,6576.463561
330.26173,500,6584.059793
317.964698,500,6591.135055
312.374386,500,6598.420148
322.315479,500,6605.224767
289.196086,500,6612.345767
269.127463,500,6619.497435
324.78117,500,6626.350426
223.609245,500,6633.096813
315.542828,500,6640.064976
284.986595,500,6647.882513
238.115043,500,6654.577623
270.082794,500,6661.341496
219.263038,500,6667.90962
326.99626,500,6675.149743
256.031063,500,6681.77599
282.905213,500,6688.326687
239.611844,500,6695.06046
314.143878,500,6702.458128
261.712367,500,6709.122132
246.940551,500,6716.073487
252.856933,500,6723.14927
310.224368,500,6731.035418
229.793307,500,6737.780117
218.497576,500,6745.492148
245.470294,500,6753.135046
292.057061,500,6760.42132
306.988739,500,6767.14344
296.13828,500,6773.813658
346.94252,500,6780.809398
176.321497,500,6788.082937
276.372685,500,6794.732197
231.833005,500,6801.278314
284.371458,500,6808.093173
266.068746,500,6815.446437
237.284048,500,6821.947552
282.177222,500,6828.529524
222.322144,500,6835.23397
290.232451,500,6842.704474
297.171615,500,6849.320622
240.596821,500,6855.941953
250.812206,500,6863.160442
246.659569,500,6870.578496
292.169147,500,6877.03758
375.517031,500,6883.998307
231.821468,500,6890.750651
253.089467,500,6898.089673
238.059418,500,6904.6378
292.924796,500,6911.334926
252.277208,500,6917.899426
289.303262,500,6924.846921
286.674063,500,6932.120851
254.364882,500,6939.021253
290.415297,500,6946.219185
283.68009,500,6953.017995
300.629652,500,6960.51499
306.747306,500,6967.269452
287.728004,500,6974.097003
292.597228,500,6980.848432
288.424171,500,6988.35446
225.993575,500,6995.142492
272.358972,500,7001.974977
264.654493,500,7009.006675
300.598474,500,7016.638301
310.151107,500,7023.610594
320.800496,500,7030.385527
300.254474,500,7037.157847
289.640812,500,7044.567128
311.416166,500,7051.32991
289.656533,500,7058.260786
279.148837,500,7065.076259
333.597909,500,7586.580083
